d_vendor_name,mean_number_of_amendments,n
FEAST INTERACTIVE,3.14,7
FEDERAL EXPRESS CANADA,1.58,12
FEDERAL FLEET SERVICES,2,1
FELIX TECHNOLOGY,1.04,28
FERENCE COMPANY CONSULTING,1.11,9
FFG,1.67,12
FIA GROUP,2.2,5
FIDELITY ENGINEERING CONSTRUCTION,1,2
FIELD AVIATION COMPANY,1,3
FINNING INTERNATIONAL,1.78,9
FIRST AIR,2,3
FIRST PEOPLES INFRA,2,2
FISH FOOD AND ALLIED WORKERS,1.6,5
FISHER PAYKEL HEALTHCARE,1,2
FLEETWAY,2.9,10
FLEX KNIT,1,2
FLIGHT FUELS,1,2
FLIGHTSAFETY CANADA,3,3
FLOYD S CONSTRUCTION,1.56,9
FLUID ENERGY GROUP,3,1
FLYNN CANADA,1,1
FMC PROFESSIONALS,1.68,19
FN HERSTAL,1,2
FONDATION CARREFOUR NOUVEAU MONDE,2,2
FORD MOTOR COMPANY,1.42,213
FORREST GREEN CONSULTING,4,2
FORRESTER RESEARCH,1,9
FORT GARRY FIRE TRUCK,1,2
FOURNIER CONSTRUCTION INDUSTRIELLE,2,1
FOWLER BAULD MITCHELL,3,6
FRANCIS CANADA TRUCK CENTRE,1,3
FRASER RIVER PILE DREDGE,2.2,5
FRECON CONSTRUCTION,1.14,7
FREEBALANCE,1.64,14
FREQUENTIS CANADA,3.29,7
FRESENIUS KABI CANADA,1,3
FSA ARCHITECTURE,1.2,5
FSC,1,1
FTS FOREST TECHNOLOGY SYSTEMS,1,2
FUGRO GEOSURVEYS,3,5
FUJITSU,2.7,27
FUNDY CONTRACTORS,1.67,3
FVB ENERGY,1.78,36
G A L POWER SYSTEMS OTTAWA,1.38,13
G BIRD HOLDINGS,1,1
G J CAHILL COMPANY 1979 LIMI,3,2
G4S SECURITY SERVICES,3.53,19
GAB INDUSPAC,1,3
GAGNON LETELLIER CYR RICARD,2.5,4
GALA SLACKS,2.29,7
GAMBLE TECHNOLOGIES,1.8,5
GANNON BLACKBURN ELECTRIC,1.5,4
GAP WIRELESS,1,1
GARDA SECURITY GROUP,1.9,21
GARTNER,1.09,78
GARY PARKER EXCAVATING,1.5,2
GAT INTL LOCALIZATION SERVICES,1,1
GATESTONE,1.25,4
GATEWAY MECHANICAL SERVICES,1.77,13
GAUDETTE S TRANSIT MIX,1.75,8
GC STRATEGIES,1.95,37
GDI SERVICES,2.59,37
GEMALTO COGENT,1,3
GEMMA PROPERTY SERVICES,1.71,7
GEMTEC,1.64,39
GEN MEC ACL,1,1
GENERAL DYNAMICS,1.88,43
GENERAL ELECTRIC CANADA,1.44,9
GENERAL MOTORS,1.35,89
GENESIS INTEGRATION,1.23,26
GENOME QUEBEC,1.29,14
GEORGE COUREY,1.5,2
GEOSPECTRUM TECHNOLOGIES,1,2
GESTION AJ,2.14,7
GETINGE CANADA,2.17,6
GFL ENVIRONMENTAL,1.8,20
GFS ATLANTIC,2.38,8
GHD,1.05,20
GILMORE PRINTING SERVICES,1.75,8
GILMORE REPRODUCTIONS,1.38,13
GLAMOX CANADA,1.5,2
GLASSHOUSE SYSTEMS,1,2
GLAXOSMITHKLINE,1.33,6
GLENCAIRN EDUCATIONAL SERVICES,4,2
GLOBAL KNOWLEDGE,1.17,18
GLOBAL LIFE SCIENCES SOLUTIONS,1.29,7
GLOBAL TOTAL OFFICE,2.33,3
GLOBAL UPHOLSTERY,1,13
GO DEEP INTERNATIONAL,1.17,6
GOLDER ASSOCIATES,1.97,119
GOOGLE CANADA,1.2,5
GORDON BARR,1.67,6
GOSS GILROY,1.39,18
GOVAN BROWN ASSOCIATES,8,1
GOVERNMENT OF THE NWT,1,1
GRAEBECK CONSTRUCTION,5.5,2
GRAHAM CONSTRUCTION,6,5
GRAND TOY,1.21,14
GRANITE MANAGEMENT,1.71,7
GRANT CUSTOM,1,2
GRAPHIC OFFICE INTERIOR,1,1
GRAW RADIOSONDES,7,1
GRAYBAR CANADA,1,2
GRAYBRIDGE INTERNATIONAL CONSULTING,1.47,165
GRAYMONT NB,1,2
GRC ARCHITECTS,2.45,11
GREAT SLAVE HELICOPTERS,1.55,20
GREATER TORONTO AIRPORT AUTHORITY,2.25,4
GREEN LIGHT CONSULTING SOLUTIONS,16,1
GREEN TIMBERS PARTNERSHIP,8,1
GREENDALE RESOURCES,1.33,6
GREENFIELD CONSTRUCTION,2.4,10
GREG VAN WYK PROFESSIONAL,1.75,4
GREY ROCK SERVICES,2.5,2
GRIFFIN ENGINEERED SYSTEMS,2.5,2
GRIFFON HOVERWORK,1.3,10
GROUPE EDGENDA,1.2,5
GROUPE ENERGIE BDL,1,4
GROUPE ONSCOPE,1.67,3
GROUPE ROBERT,1,1
GUILLEVIN INTERNATIONAL,1,1
GUNTER LANGKOPF MASCHINENBAU,1.4,15
GW REALTY,2.2,5
H E ARMSTRONG MECHANICAL,1.08,12
H H CONSTRUCTION,2,8
H J R ASPHALT,2,1
HALIFAX CITADEL SOCIETY,2,2
HALIFAX INTERNATIONAL AIRPORT,1,1
HALPENNY INSURANCE BROKERS,1.18,11
HAMEL CONSTRUCTION,3.25,4
HAN CHANG MEDIC,1,1
HARBOURSIDE ENGINEERING CONSULTANTS,1.95,19
HARLED,1,4
HARNOIS ENERGIES,1.19,16
HARRIS TRANSPORT,1.11,19
HASTINGS PAINTING,1.25,4
HATCH,3,3
HAWBOLDT INDUSTRIES,1.33,9
HAWORTH,1.25,12
HAZELWOOD CONSTRUCTION SERVICES,3,1
HDP GROUP,1.62,8
HEAVY METAL MARINE,1.7,10
HEDDLE MARINE SERVICES,2.39,31
HEILTSUK HORIZON MARITIME SERVICES,1,3
HELITRADES,1.14,7
HEMMERA ENVIROCHEM,1.86,7
HEPBURN ENGINEERING,3,1
HERCULES SLR,2.67,3
HERITAGE RESTORATION,4,4
HEROLD ENGINEERING,1.5,16
HERRING CONSERVATION AND RESEARCH SOCIETY,1.5,2
HEWLETT PACKARD,3.26,19
HEXAGON,1,1
HIGHLANDS FUEL DELIVERY,1.33,15
HIGHLINE ELECTRIC P A,2,1
HIKE METAL PRODUCTS,3.5,2
HIPPERSON CONSTRUCTION,4,1
HITACHI DATA SYSTEMS,1.7,10
HITRAC,1,1
HOLLAND COLLEGE,2,1
HOLONICS,1.75,4
HOMEWOOD HEALTH,5,1
HONEY CONSTRUCTION,4,1
HONEYWELL,1.51,41
HOOTSUITE,4.33,3
HORIZANT,3.33,9
HORSESHOE HILL CONSTRUCTION,3,1
HOSKIN SCIENTIFIC,1.54,13
HOULE ELECTRIC,2.5,16
HOUSE OF HOPE,2.4,5
HOWARD HOUSE ASSOCIATION OF CAPE BRETON,3,2
HOWDEN ROOTS,2,1
HR ASSOCIATES,2.24,33
HUBSPOKE,1.82,11
HUMAN LOGISTICS,1,2
HUMANSCALE CANADA,1,2
HYPERION CONSULTING,2,1
HYPERTEC,1.33,90
I M P GROUP,1,3
I4C INFORMATION TECHNOLOGY,2.1,21
IBI GROUP ARCHITECTS CANADA,3,5
IBISKA TELECOM,2.44,151
IBM CANADA,2.55,210
ICE DEVELOPMENT,5,1
ICEBERG NETWORKS,1.57,7
ICU MEDICAL CANADA,1,1
IDP GROUP,1,2
IDS SYSTEMS CONSULTANTS,1.25,8
IFATHOM,1.5,10
IHS GLOBAL,1.56,9
IHS MARKIT CANADA,1,2
IIC TECHNOLOGIES,1.88,16
ILLUMINA CANADA,1.21,24
IMP GROUP,1.29,7
IMPERIAL CLEANERS,2.32,19
IMPERIAL OIL,1.47,72
IMTECH MARINE CANADA,1,8
INDAL TECHNOLOGIES,1,2
INDIVIOR UK,5.5,2
INDUSTRA CONSTRUCTION,1.57,28
INDUSTRA LIARD CONSTRUCTION,1,1
INDUSTRIES OCEAN,2,7
INFO TECH RESEARCH GROUP,1.12,8
INFORMATICA,2,1
INFOSYS,4,1
INKSMITH,2,1
INLAND AUDIO VISUAL,1,4
INMARSAT SOLUTIONS,3.8,5
INNOCAR,2,1
INNOVASEA MARINE SYSTEMS CANADA,1.1,10
INSA,1.85,26
INSIGHT SOFTWARE CANADA,1.17,6
INSTITUT NATIONAL D OPTIQUE,1.5,4
INSTITUTE ON GOVERNANCE,1.14,7
INSTRUX MEDIA,3.33,3
INTEGRA NETWORKS,1.7,20
INTEGRATED DISTRIBUTION SYSTEMS,1.2,5
INTER MEDICO,1.57,7
INTER OUTAOUAIS,1,1
INTERACTIVE AUDIO VISUAL,1.23,13
INTERCON MARINE,1.58,12
INTERCONTINENTAL TRUCK BODY,1.33,3
INTERFAX SYSTEMS,1,2
INTERNATIONAL REPORTING,1.08,13
INTERNATIONAL SAFETY RESEARCH,1.89,9
INTEROUTE CONSTRUCTION,2.5,4
INTERWORKS CONTRACTING,2.25,4
INUKSHUK CONSTRUCTION,3.5,2
INVENTA SALES AND PROMOTIONS,2,1
IPS INTEGRATED PROJECT SERVICES,2,2
IPSOS,1.25,8
IPSS,2.86,36
IQVIA,1,1
IQVIA SOLUTIONS CANADA,1.5,2
IRON MOUNTAIN,1.56,138
IRONCLAD EARTHWORKS,2.75,4
IRVCON,1,2
IRVING OIL,1.15,55
IRVING SHIPBUILDING,3.29,7
ISLAND CATERING,1,1
ISLAND TEMPERATURE CONTROLS,1,1
ISOMASS SCIENTIFIC,1,1
ISOPLEX,1,1
IT NET CONSULTANTS,2.02,48
ITEX,1.27,94
IVAN S CAMERA 2017,1.67,6
IWC EXCAVATION,1.33,3
J 1 CONTRACTING,3,2
J D G CONSTRUCTION MANAGEMENT,3,1
J E ENTERPRISES,1.33,6
J J LEPERA INFRASTRUCTURES,3,1
J J TRAILERS MANUFACTURERS AND SALES,2.5,2
J L RICHARDS ASSOCIATES,1.84,38
J M J HOLDINGS,1.4,5
J M LEDRESSAY ASSOCIATES,3,1
J N A LEBLANC ELECTRIQUE,4,1
J O THOMAS ASSOCIATES,3.43,7
J P GRAVEL CONSTRUCTION,1.83,6
J STERLING INDUSTRIES,1,1
J W LINDSAY ENTERPRISES,7,2
JACOB BROS CONSTRUCTION,4,1
JANKEL TACTICAL SYSTEMS,2.5,4
JASCO APPLIED SCIENCES CANADA,1.92,12
JASPER CONCRETE,1.75,8
JASTRAM ENGINEERING,2,2
JAVELIN TECHNOLOGIES,1,3
JCB,1,1
JEAN DAOUST CONSTRUCTION,4,1
JEMTEC,1,1
JEOL CANADA,1,4
JERRY BERGEN MEDICAL,1,1
JHT DEFENSE,1.05,19
JIM PATTISON INDUSTRIES,1.22,23
JJM CONSTRUCTION,3,3
JOAN HOLMES ASSOC,1.56,9
JOHN HOWARD SOCIETY,2.95,76
JOHN WILEY SONS,1,10
JOHNSON CONTROLS CANADA,1.91,11
JOHNSON S CONSTRUCTION,2.43,7
JOKINEN LAW PROFESSIONAL,3,1
JONELJIM CONCRETE CONSTRUCTION,3.27,11
JONES LANG LASALLE,2.73,11
JOSEPH ELIE,1,6
JOSEPH RIBKOFF,2,1
JOWA FAHRZEUGTEILE VERTRIEBS,1.33,3
JP2G CONSULTANTS,2.2,30
JSK NAVAL SUPPORT,1.5,2
JUMEC CONSTRUCTION,1.6,5
JUMPING ELEPHANTS,1.67,3
JUNO RISK SOLUTIONS,1.55,11
JWT JUNGENTHAL WEHRTECHNIK,2,1
K C E CONSTRUCTION,6,1
K L CONSTRUCTION ONTARIO,2.5,2
K RITE CONSTRUCTION,6,1
KANTER MARINE,3.12,8
KASIAN ARCHITECTURE INTERIOR DESIGN,1.78,18
KAYWAY INDUSTRIES,1,4
KEHOE MARINE CONSTRUCTION,1.25,4
KENN BOREK AIR,1.63,19
KETZA PACIFIC CONSTRUCTION,1.57,7
KEYDATA ASSOCIATES,2.5,4
KEYSIGHT TECHNOLOGIES CANADA,1.5,6
KEYSTONE ENVIRONMENTAL,4.12,8
KEYSTONE SUPPLIES INTERNATIONAL,1.3,10
KF AEROSPACE,2,13
KFN ENTERPRISES PARTNERSHIP,1,1
KGS GROUP CONSULTING ENGINEERS,7,3
KIA CANADA,1.13,15
KILEY PAVING,1,2
KINETIC CONSTRUCTION,2.7,10
KINETIC MACHINE WORKS,4,2
KING HOE EXCAVATING,1.5,2
KINGHAVEN PEARDONVILLE HOUSE SOCIETY,3,2
KINGS ENTERPRISES,1,1
KINGSVIEW CONSTRUCTION,1.67,3
KLEYSEN GROUP,1,1
KMS INDUSTRIES,1.25,4
KNAPPETT INDUSTRIES,1,3
KNOLL NORTH AMERICA,1.12,8
KNOWLEDGE CIRCLE,1.32,34
KODIAK GROUP HOLDINGS,3,1
KONE,2.06,16
KONGSBERG,1.33,12
KONICA MINOLTA BUSINESS EQUIPMENT,1,9
KONICA MINOLTA BUSINESS SOLUTIONS,2.4,101
KONTZAMANIS GRAUMANN SMITH,1.38,21
KORN FERRY CA,1.6,5
KPMG,1.84,70
KRAUSS MAFFEI WEGMANN,1,9
KROMAR PRINTING,1.2,5
KUBOTA CANADA,1,4
KUDLIK CONSTRUCTION,3.8,5
KURT J LESKER CANADA,1,1
KWC ARCHITECTS,2.08,13
KYNDRYL CANADA,1,5
L A HEBERT,2.75,4
L AGENCE,2,4
L BREAU AND SONS,1.4,5
L D WATSON E S MACEWEN ALLAN,2.29,7
L P ROYER,2,3
L W DENNIS CONTRACTING,5.5,2
L3HARRIS,2.18,34
LABO S M GROUPE ABS,3,1
LABORATOIRES OMEGA,1,1
LAKESHORE HELICOPTERS,1.29,7
LANDAUER INLIGHT,1.5,2
LANDCO CONSTRUCTION,1.5,4
LANDFORM CIVIL INFRASTRUCTURES,5,2
LANGUAGE MARKETPLACE,1.44,16
LANGUAGE RESEARCH DEVELOPMENT GROUP,1.6,52
LANNICK CONTRACT SOLUTIONS,2.68,28
LANSDOWNE TECHNOLOGIES,1.4,15
LAPORTE,1.3,10
LAPORTE EXPERTS CONSEILS,2,2
LARCH HALF WAY HOUSE OF SUDBURY,4,4
LARRY PENNER ENTERPRISES,1,3
LAURENTIAN TECHNOLOGIES,1.09,11
LAVAL FORTIN,3,1
LAVERGNE CONSTRUCTION 1988,1.6,5
LAZY H TRAIL COMPANY,1,2
LE GROUPE DRUMCO CONSTRUCTION,2,1
LEAN AGILITY,1.14,7
LEAR CONSTRUCTION,6,1
LEC ENGINEERING CONTRACTING,10,1
LEDCOR CONSTRUCTION,4,1
LEGER MARKETING,1.67,9
LEIGHTON CONTRACTING 2009,3,2
LEMAY,1.75,4
LENGKEEK VESSEL ENGINEERING,3.67,9
LEO PISCES SERVICES GROUP,2,16
LEONARDO,3.29,7
LES AUTOBUS E MENARD ET FILS,1,1
LES CONSTRUCTIONS BELAND,1.5,2
LES CONSTRUCTIONS BINET,3,4
LES CONSTRUCTIONS DES ILES,3.75,4
LES COUVERTURES ST LEONARD,4,1
LES ENQUETES HENRI,1.23,22
LES ENTREPRISES FERVEL,2.89,9
LES ENTREPRISES MICHAUDVILLE,6,1
LES ENTREPRISES P E C,2.82,11
LES ENTREPRISES PREBBEL,2.45,11
LES ENTREPRISES ROBERT SANFACON,1.67,3
LES ENTREPRISES SAMSON ENTERPRISES,1.2,5
LES ENTREPRISES SIFEC NORD,1,1
LES EQUIPEMENTS CLAUDE PEDNEAULT,3.67,3
LES HUILES DESROCHES,1.07,15
LES INSTALLATIONS ELECTRIQUES,3,1
LES TRADUCTEURS REUNIS,1.5,4
LES TRADUCTIONS TESSIER,1.14,21
LES TRAITEURS BYTOWN CATERING,2,1
LESAGE DAVID DR,1.6,5
LESLIE BENN CONTRACTING,2,5
LEVAERO AVIATION,1,9
LEVERAGE TECHNOLOGY RESOURCES,3,6
LEVITT SAFETY,1.55,11
LEXISNEXIS CANADA,2.47,15
LIFE TECHNOLOGIES,1.81,31
LIFELABS,1.33,3
LIFESPEAK,3.25,4
LIFTKING MANUFACTURING,1.5,2
LIKE 10,2.71,7
LIMEN GROUP CONST,4.5,2
LINDSAY CONSTRUCTION,3.33,3
LINOVATI,2.82,22
LIONBRIDGE,1.81,124
LLOYD LIBKE LAW ENFORCEMENT SALES,1.33,3
LLOYD S REGISTER CANADA,1.14,7
LOCKHEED MARTIN,2.73,11
LOGISTIK UNICORP,1.8,15
LOISELLE,1.5,2
LOTEK WIRELESS,1.4,5
LOUIS W BRAY CONSTRUCTION,5,8
LOWE MARTIN COMPANY,1.35,17
LRO STAFFING,1.4,15
LS TELCOM,2,2
LUCIRA HEALTH,1.5,2
LUMINA IT,1.6,143
LUMINULTRA TECHNOLOGIES,1.5,2
LUXTON CONSTRUCTION,1.64,11
LUXTON CONSTRUCTION PLAINS,1.2,5
LWG ARCHITECTURAL INTERIORS,1.73,11
LYNLEY CONTRACTING SERVICES,1.43,7
M 2 GROUP,3.5,2
M A INDEPENDENT BUILDING SERVICES,7,1
M D CHARLTON,1.5,8
M D STEELE CONSTRUCTION,3,1
M R ENGINEERING,3.6,5
M SULLIVAN SON,2,2
MACDONALD DETTWILER AND ASSOCIATES,2.38,60
MACEWEN PETROLEUM,1.43,14
MACK TRUCKS,4,1
MACKINNON AND OLDING,1.15,13
MACONNERIE DYNAMIQUE,3,6
MACONNERIE RAINVILLE ET FRERES,5.4,5
MADSEN DIESEL TURBINE,1.11,18
MAGAL S3 CANADA,1.25,4
MAGELLAN AEROSPACE,1.5,4
MAGNET FORENSICS,2,6
MAISON CHARLEMAGNE,2,2
MAISON CROSS ROADS DE LA SOCIETE,2.75,4
MAISON DECISION HOUSE,2.5,2
MAISON JEUN AIDE,2.5,2
MAISON JOINS TOI,6.5,2
MAISON PAINCHAUD,4,2
MAISON RADISSON,3.5,2
MAKWA RESOURCING,2.74,31
MALLEN GOWING BERZINS,1.67,6
MAN ENERGY SOLUTIONS CANADA,1,1
MANIFEST COMMUNICATIONS,4.33,3
MANITEX LIFTKING,1,1
MANPOWER SERVICES CANADA,1.58,12
MAPLE LEAF ROPES,1,1
MAPLE REINDERS CONSTRUCTORS,5.25,4
MAPLE RIDGE MECHANICAL CONTRACTING,4,1
MAPLESOFT CONSULTING,1.98,250
MARCO MARITIMES,2,1
MARINE CONTRACTORS,1.43,7
MARINE RECYCLING,1.29,7
MARINENAV,2.04,23
MARITECH CONSTRUCTION,2.33,3
MARITIME FENCE,3,4
MARITIME FUELS,1.18,17
MARKIDO,2.2,10
MARRBECK CONSTRUCTION,7,1
MARSHALL AEROSPACE,2,1
MARTEC,1.6,5
MARTECH ELECTRICAL SYSTEMS,4.33,3
MASKIMO CONSTRUCTION,5.33,3
MASONTECH,7,3
MATANE PRODUCTION,3,1
MATCON ENVIRONMENTAL,1.4,5
MATCON EXCAVATION SHORING,2.29,14
MATRIX AVIATION SOLUTIONS,1,2
MAVERIN,2,9
MAVERIN BUSINESS SERVICES,1.55,11
MAXIM 2000,6.6,5
MAXIMUS CANADA,1,1
MAXSYS STAFFING AND CONSULTING,1.46,84
MCAFEE INTERNATIONAL,2,1
MCCOLMAN SONS DEMOLITION,1.33,3
MCDONALD BROS CONSTRUCTION,5,1
MCELHANNEY ASSOCIATES,2.11,37
MCGILL UNIVERSITY,1.46,13
MCGREGOR GEOSCIENCE,3,2
MCKESSON CANADA,1,25
MCKINSEY AND COMPANY,1.2,5
MCKNIGHT ENTERPRISES,2,3
MCMASTER UNIVERSITY,1.25,4
MCNALLY CONSTRUCTION,1.83,6
MCW CONSULTANTS,1,7
MCW CUSTOM ENERGY SOLUTIONS,1.86,7
MDOS CONSULTING,2.22,23
MEAD AUTOMATION SOLUTIONS,1,1
MEAL KIT SUPPLY CANADA,5,1
MED ENG HOLDINGS,1,3
MEDALLION MILK,1,1
MEDAVIE,3,4
MEDI SELECT,2,2
MEDIA Q,1.21,29
MEDTRONIC CANADA,2,1
MEEWASINOTA CRF,1.33,3
MEGA POWER INSTALLATIONS,1.33,6
MEGA TECH,1.17,6
MEGALEXIS COMMUNICATIONS,1.69,35
MEGGITT,3,3
MELTWATER NEWS CANADA,1.5,14
MERCER CANADA,2,4
MERCK FROSST,1.67,3
MERCURY MARINE,1.33,6
MERIDIAN ENGINEERING,2,14
MERIDIAN MEDICAL TECHNOLOGIES,2,3
MESSA COMPUTING,2.44,25
METALCRAFT MARINE,1,1
METOCEAN TELEMATICS,2.92,12
METRO LOGISTICS,4,1
METRO PAVING AND ROAD BUILDING,2,9
MGIS,1.83,30
MHV SERVICES D HYGIENE,1.52,23
MICHAEL WAGER CONSULTING,1.84,37
MICHANIE CONSTRUCTION,2,9
MICHELIN,1,2
MICRONOSTYX,2,3
MICROSOFT CANADA,2.19,169
MID CANADA MOD CENTER,1.11,18
MID VALLEY CONSTRUCTION,1.5,2
MIKE KELLY SONS,2.5,2
MILESTONE ENVIRONMENTAL,2.67,9
MILLBROOK TACTICAL,1.57,7
MILLENNIUM LIMOUSINE SERVICE,3,1
MILLER PAVING,2,1
MILLER WASTE SYSTEMS,1.18,11
MILLIPORE CANADA,2,3
MILTEX SOLUTION CANADA,1,1
MILTEX SOLUTIONS CANADA,1.2,5
MINDWIRE SYSTEMS,2.27,376
MINE EODCLR,1,1
MINISTER OF FINANCE SASKATCHEWAN,1,1
MINISTRY OF FINANCE,1,2
MIREMS,1.5,10
MISHKUMI TECHNOLOGIES,1.11,27
MITSUBISHI MOTOR SALES,1.8,40
MKDS TRAINING,1,2
MLS OVERSEAS,1.12,154
MNP,1.92,36
MOBILE RESOURCE GROUP,2.17,6
MOBILITY LAB,1,1
MODERN CONSTRUCTION,1.5,2
MODERN NIAGARA ALBERTA,1.14,7
MODIS CANADA,2.13,380
MOERAE SOLUTIONS,2.08,13
MOMENTUM SOLUTIONS,1.22,9
MONERIS,1,2
MOORE CANADA,2.06,16
MORIYAMA TESHIMA ARCHITECTS,6.5,2
MORNEAU SHEPELL,3.19,16
MORPHO CANADA,3.75,4
MORRISON HERSHFIELD,1.3,23
MOSS DEVELOPMENT,3.67,3
MOTOR COACH INDUSTRIES,1,1
MOTOROLA SOLUTIONS CANADA,1.28,57
MOUNTAIN ROCK STABILIZATION,1,4
MRS MANAGEMENT AND,1,1
MTC LAW,3,1
MTE LOGISTIX EDMONTON,2,1
MTM 2 CONTRACTING,2.25,4
MTS ALLSTREAM,1.27,95
MUFACTOR,1,1
MULTINATIONAL LOGISTIC SERVICES,1,11
MULTISHRED,1.5,4
MUNICIPAL READY MIX,2,6
MUNICIPALITY OF THE COUNTY OF KINGS,1,1
MURRAYS MILLWOOD MANOR,2,1
MURRAYS WINDERMERE GARDENS,2,2
MUSTANG HELICOPTERS,1.44,9
MUSTANG SURVIVAL,1.43,7
MWCO,1.33,3
MYTICAS CONSULTING,1.5,2
N P A,1,1
N12 CONSULTING,3.38,8
"NADINE INTERNATIONAL",1.53,15
"NAHANNI CONSTRUCTION",5.67,3
"NANOMETRICS",2,1
"NAPPAQ DESIGN CONSTRUCTION",3,1
"NASITTUQ",3,1
"NATIONAL ARTS CENTRE",4,1
"NATIONAL STRUCTURES",2.67,3
"NATIONAL TEST PILOT SCHOOL",1,2
"NATIONS TRANSLATION GROUP",1.5,88
"NATIVE CLAN ORGANIZATION",1.67,3
"NATO SEASPARROW SURFACE MISSILE SYSTEM PROJECT",1,6
"NATTIQ",1.7,27
"NAUT MAWT TRIBAL COUNCIL",1,1
"NAV CANADA",1.56,9
"NAVAMAR",1.75,4
"NAVPOINT CONSULTING GROUP",2.15,13
"NAVTECH",6.33,3
NDL CONSTRUCTION,6,2
NELSON ENVIRONMENTAL REMEDIATION,1,6
NEOPOST CANADA,1,1
NEPTEC DESIGN GROUP,1.67,3
NEPTUNE SECURITY SERVICES,1.86,7
NEUROSCOPE,6,1
NEVADA AUTOMOTIVE TEST CENTER,2,1
NEW ENGLAND BIOLABS,1,2
NEW TECHNOLOGIES,1.5,4
NEWDOCK ST JOHN S DOCKYARD,1.61,31
NEWFOUND RECRUITING,1.47,47
NEWFOUNDLAND HELICOPTERS,1,4
NEXTER SYSTEMS,1,1
NFOE,2.67,6
NICHE TECHNOLOGY,1,1
NIKON CANADA,2,1
NIMBLE INFORMATION STRATEGIES,1.6,10
NISHA TECHONOLOGIES,1.33,323
NISSAN CANADA,1.64,14
NITAM SOLUTIONS,1,9
NITRO CONSTRUCTION,2.6,5
NKE INSTRUMENTATION,1,3
NMC DYNAPLAS,1,1
NOKIA CANADA,1,1
NORDMEC CONSTRUCTION,2,2
NORR,2.44,25
NORTAC DEFENCE,1.33,3
NORTAK SOFTWARE,1.89,9
NORTH AMERICA CONSTRUCTION,5,1
NORTH ATLANTIC PETROLEUM,1,3
NORTH BAY HYDRO,1,1
NORTH CARIBOO AIR,1.58,24
NORTH COUNTRY MAINTENANCE,1,1
NORTHEAST TREE TRIMMING,5,2
NORTHERN CONSTRUCTION,2,6
NORTHERN CONTRACTING,4,1
NORTHERN MICRO,1.32,358
NORTHFIELD METAL PRODUCTS,1,2
NORTHROP GRUMMAN,2.5,4
NORTHWEST HYDRAULIC CONSULTANTS,1.33,3
NORTHWEST MARINE TECHNOLOGY,1,1
NORTHWESTEL,1.89,9
NORTRAX CANADA,1.2,5
NOTRA,1.4,5
