d_vendor_name,mean_number_of_amendments,n
NOVA CONSTRUCTION,3,2
NOVA NETWORKS,1.06,17
NOVA SCOTIA POWER,1.44,9
NOVASCOTIA POWER,1,1
NOVIPRO,1.5,2
NOYE AND NOYE,2,2
NP AEROSPACE CANADA,1.75,4
NRNS,2,11
NU VIEW HOMES,6,1
NUA OFFICE,1,11
NUCTECH COMPANY,1.5,2
NUIX NORTH AMERICA,2.5,4
NUMBER TEN ARCHITECTURAL GROUP,2.17,23
NUMERIS,1,2
NUNA EAST,5.5,2
NUNAVUT ARCTIC SERVICES,1,1
NUR CONSTRUCTION,1,5
OCEAN NAVIGATION,1,2
OCEAN PACIFIC MARINE SUPPLY,1.33,3
OCLC CANADA,5,2
OEI KRUEGER,1.08,25
OGILVY MONTREAL,3,4
OKANAGAN AGGREGATES,2.06,16
OKANAGAN HALFWAY HOUSE SOCIETY CRF,2,4
OLIN,1.83,6
ONICA TECHNOLOGIES CANADA,1,1
ONIX NETWORKING CANADA,5.5,2
ONLINE CONSTRUCTORS,1.46,13
ONTARIO DENTAL ASSOCIATION,1.45,64
ONX ENTERPRISE SOLUTIONS,1.14,22
OPEN GEOSPATIAL CONSORTIUM,1.4,5
OPEN STORAGE SOLUTIONS,1,5
OPENFRAME TECHNOLOGIES,1.74,23
OPENTEXT,1.44,63
OPROMA,2.31,13
OPSIS,1,6
OPSIS GESTION INFRASTRUCTURES,1,2
OPTIV CANADA FEDERAL,1,6
ORACLE CANADA,2.6,30
ORANGUTECH,1.57,44
ORBIS RISK CONSULTING,1.23,13
OSKAR CONSTRUCTION,1.57,7
OTIS ELEVATOR,2.06,16
OTTAWA BUSINESS INTERIORS OBI,1,2
OTTAWA CONVENTION CENTRE,1,2
OTTAWA GREENBELT CONSTRUCTION,2,2
OTTAWA MARRIOTT HOTELS INNVEST HOTELS GP,1,15
OUTLAW EAGLE MANUFACTURING,1,2
OVID TECHNOLOGIES,1.33,3
OXFORD ECONOMICS USA,1.5,2
OXFORD NANOPORE TECHNOLOGIES,1.5,2
P B ENTREPRISES,1,1
P C MCNEILL CONTRACTING,2.17,6
P K WELDING FABRICATORS,5,1
PACIFIC GEOMATICS,3,1
PACIFIC INDUSTRIAL MARINE,1.71,21
PACIFIC SAFETY PRODUCTS,1.86,14
PACWILL ENVIRONMENTAL,2,4
PAD CAR MECHANICAL,1,2
PAGEAU MOREL ASSOCIES,2.3,10
PAL AEROSPACE,4.07,14
PALADIN GROUP,1.67,33
PALFINGER MARINE,1.33,9
PAN AMERICAN DEVELOPMENT FOUNDATION,1,1
PANASONIC,1,9
PARKLAND,2.73,11
PARKLAND FUEL,1,2
PARKLAND INDUSTRIES,2.22,9
PARKLAND REFINING,1.4,10
PARLEVIEW,3,1
PARSONS CANADA,2.77,26
PATLON AIRCRAFT INDUSTRIES,2,10
PATTISON SIGN GROUP,1.06,16
PAVEX,2,1
PCL CONSTRUCTORS,2.45,40
PEERLESS GARMENTS,1.67,6
PENN CONSTRUCTION CANADA,4.67,3
PENNANT CANADA,2,2
PENNECON,1.8,15
PEPCO,1.07,14
PEPIN FORTIN CONSTRUCTION,1,1
PERCEPTICS,8.67,3
PERSISTENT SYSTEMS,1,1
PETER J KINDREE ARCHITECT,2.17,12
PETER KIEWIT SONS,3,1
PETERS CONSTRUCTION,1.5,4
PETRO AIR SERVICES,1,1
PETROVALUE PRODUCTS,1,8
PFIZER CANADA,1,2
PHASELOCK SYSTEMS INTERNATIONAL,1,2
PHOENIX DRUG ALCOHOL RECOVERY,2.33,3
PHOENIX STRATEGIC PERSPECTIVES,1.33,3
PIDHERNEY S,2.5,2
PILITAK ENTERPRISES,2,2
PIONEER CONSTRUCTION,5,1
PIPE QUEST PROJECTS,6,1
PITNEY BOWES,2.25,28
PIVOTAL POWER,1,1
PLANET LABS GEOMATICS,1,2
PLEIAD CANADA,1.52,23
PMB ELECTRICAL SERVICES,2.42,24
PMG TECHNOLOGIES,2.03,33
PODOLINSKY EQUIPMENT,1,5
POINT HOPE MARITIME,1.6,5
POLARIS INDUSTRIES,1.14,14
POMERLEAU,4.31,16
PORT OF SPAIN HOLDINGS,1.29,7
PORTAGE PERSONNEL,1.56,39
POSTMEDIA NETWORK,1.4,5
POWER AUCTIONS,1.75,4
PR3 MEDIAS,2.5,2
PRA,1.69,16
PRAGMATIC CONFERENCING,4,1
PRECISIONIT,1.58,53
PRICEWATERHOUSE COOPERS,2.12,381
PRIMEX PROJECT MANAGEMENT,2.67,6
PRINCE GEORGE ACTIVATOR,4,1
PRINTERS PLUS,1.86,28
PRISM ENGINEERING,1,3
PROCOM CONSULTANTS,2.41,135
PROLINE ADVANTAGE,1,1
PROLOGIC SYSTEMS,1.32,31
PROMAXIS,1.78,113
PRONEX EXCAVATION,3,2
PROOF EXPERIENCES,2.14,7
PROQUEST,1,10
PROSCI CANADA,1.3,10
PROTAK,1,1
PROTAK CONSULTING GROUP,1.73,70
PROVENCHER ROY ASSOCIES,1.67,12
PURELOGIC,1.2,20
PURESPIRIT SOLUTIONS,1.17,35
PUROLATOR,1.55,20
PYLON ELECTRONICS,1.5,2
QATAR AIRWAYS,3.6,5
QIAGEN,2,3
QINETIQ,2,5
QM ENVIRONMENTAL,1.69,16
QMR,1.46,183
QUAD PRO CONSTRUCTION,1,1
QUADBRIDGE,1,1
QUANTUM MANAGEMENT SERVICES,1.54,57
QUARTZ NATURE,1,1
QUEEN S UNIVERSITY,1.12,8
QUINAN CONSTRUCTION,2.2,10
QUINTET CONSULTING,1.23,53
QUOREX CONSTRUCTION SERVICES,3.38,8
QUORUM,5.5,2
QUORUS CONSULTING GROUP,1.18,11
R A MALATEST ASSOCIATES,1.2,5
R C M MODULAIRE,9,1
R D CONSTRUCTION,3.5,2
R E GILMORE INVESTMENTS,1.6,15
R GUILBEAULT CONSTRUCTION,3,1
R J MACISAAC CONSTRUCTION,1,1
R LAMBA FORENSIC PSYCH SERVICE,1,1
R R INTERNATIONAL TRANSLATION,1.25,40
R W TOMLINSON,2.83,6
RACEROCKS 3D,1,2
RACING FORENSICS,1,1
RADIATION SOLUTIONS,3,4
RAMPART INTERNATIONAL,1.62,8
RANDSTAD,2.13,454
RAPISCAN SYSTEMS,3.25,4
RATIO ARCHITECTURE INTERIOR DESIGN,2.46,13
RAYMOND CHABOT GRANT THORNTON,1.43,97
RAYTHEON,1.62,8
REDACTED,1,2
REDI FORM CONSTRUCTION,1.6,5
REDMANGO MEDIA,2,2
REDWOOD PERFORMANCE GROUP,1,2
REFORMAR,2.5,2
REGENT CONSTRUCTION,6.67,3
REHAB,3,4
RENOKREW,2,1
REPARATIONS NAVALES ET INDUSTRIELLES OCEAN,1.43,46
REPUBLIC ARCHITECTURE,1.91,53
RESIDENCE CARPEDIEM,3,4
RESIDENCE LAFLEUR,1.67,3
REVISION MILITARY,1.5,2
REVOLUTION EVENTS,1,3
RGB MEDIA,1.33,9
RGT CLOUTHIER CONSTRUCTION,1,9
RHEA,1.08,13
RHEINMETALL,2.05,22
RICOH,1.59,277
RIGGS ENGINEERING,1.56,9
RIGHTWAY SANITATION SERVICES,1,2
RISK SCIENCES INTERNATIONAL,1.5,18
RJG CONSTRUCTION,1.92,26
RMS SOFTWARE,1.44,9
ROBERT ALLAN,2.33,3
ROBERTSON GEOCONSULTANTS,1,2
ROBERTSON MARTIN ARCHITECTS,3.91,11
ROBIN ELECTRIC,3,2
ROCHE DIAGNOSTICS,1.33,9
ROCKWELL COLLINS CANADA,1,2
ROGERS,3.28,29
ROHDE SCHWARZ CANADA,1.67,3
ROLLING TIDES CONSTRUCTION,1,3
RONA,1,5
RONALD J POIRIER PROFESSIONAL,3,1
RONDAR,1.67,3
ROOF TILE MANAGEMENT,6,1
ROSBOROUGH BOATS,2.09,11
ROSCOE CONSTRUCTION,2.8,5
ROSS AND ANGLIN,2.5,2
ROUDEL MEDICAL AND SURGICAL,1.5,2
ROXBORO EXCAVATION,5,3
ROYS CHEVROLET BUICK GMC,2,1
RPL ARCHITECTS,3,1
RTG PROTECH,1.25,12
RUSSEL METALS,1,7
RUSSELL CHERNOFF RAND THOMPSON,1.67,12
RYCOM,4.22,9
S P GLOBAL MARKET INTELLIGENCE,1.55,11
S W WEEKS CONSTRUCTION,1,1
SAAB,1.67,6
SABA SOFTWARE,4.6,5
SALESFORCE CANADA,1.14,7
SALISH SEA INDUSTRIAL SERVICES,1.38,8
SALVATION ARMY,3.39,36
SAMSON AND ASSOCIATES,1.33,6
SAMSON ASSOCIATES CPA CONSULTING,1.27,11
SAMSON ASSOCIES,1.43,108
SAMSON ASSOCIES CPA CONSULTATION,1.14,7
SANDOZ CANADA,1.5,4
SANEXEN SERVICES ENVIRONMENTAUX,1.55,11
SANI SABLE LB,3.09,11
SANI SPORT,1,1
SANTE MONTFORT,1,1
SAP,2.34,44
SAPPER LABS CYBER SOLUTIONS,1,1
SARTORIUS STEDIM NORTH AMERICA,1.4,5
SAS AIR,1.29,7
SAS INSTITUTE,2.14,14
SASKTEL,2.11,9
SCA SHIPPING CONSULTANTS ASSOCIATED,1.04,68
SCANSA CONSTRUCTION,2,5
SCHOELER HEATON ARCHITECTS,1.79,14
SDL INTERNATIONAL CANADA,1.5,4
SEACOAST MARINE ELECTRONICS,1.29,7
SEAFIRST CONSTRUCTION,1.6,5
SEAGATE CONSTRUCTION,2.58,12
SEALITE USA,1.17,6
SEASONS CULINARY SERVICES,1,2
SEASPAN VICTORIA SHIPYARDS,3,2
SEAWATCH,1.75,4
SEAWAVES DEVELOPMENT SERVICES,3,2
SEAWAY CONSTRUCTION MANAGEMENT IN,2.5,2
SECURE ENERGY ONSITE SERVICES,2,1
SECUREKEY TECHNOLOGIES,1.5,2
SECURIGUARD SERVICES,1,1
SED SYSTEMS,3,1
SEEGENE CANADA,2,1
SEGUIN MORRIS,1.8,10
SELECT GLOBAL INTERNATIONAL,1,1
SEMANTIC CONSULTING,2.17,6
SENSTAR,1.29,7
SENSUS COMMUNICATION SOLUTIONS,3.6,5
SEPW ARCHITECTURE,2.1,10
SEQIRUS CANADA,1.5,2
SERCO,2.67,3
SERVICE STAR BUILDING CLEANING,2.93,15
SERVICES D AIDE EN PREVENTION DE LA CRIMINALITE,6,2
SERVICES LINGUISTIQUES VERSACOM,1.43,7
SETANTA CONTRACTING,1.18,22
SEYEM,1,1
SGS AXYS ANALYTICAL SERVICES,1.5,4
SHARP ELECTRONICS,1.49,109
SHAW CABLE,2,3
SHELL CANADA PRODUCTS,1.13,45
SHELTER NOVA SCOTIA,5,3
SHI CANADA,1.14,7
SHM CANADA CONSULTING,1.53,19
SHOULDICE MECHANICAL,1.5,2
SHRMA ARCHITECTS IN JOINT VENTURE,7,1
SI SYSTEMS,2.36,720
SIEMENS,1.46,52
SIERRA SYSTEMS GROUP,2.41,22
SIFEC NORTH,3,6
SIGMA SAFETY,5,1
SIGN LANGUAGE INTERPRETING,2.68,22
SIGNATURE SUR LE SAINT LAURENT,3,1
SIKORSKY AIRCRAFT,3,1
SILLIKER,1,7
SIMEX DEFENCE,1.11,38
SIMO MANAGEMENT,1,4
SIMONSON CONSTRUCTION,1,2
SIMPLEX GRINNELL,2,30
SIMPSON BUILDING CONTRACTORS,1,3
SKILLSOFT CANADA,7,1
SKRETTING,1,3
SKY CANOE,2,1
SLR CONSULTING CANADA,1.67,60
SMITHS DETECTION,2.34,29
SNAP ON TOOLS OF CANADA,1.2,5
SNC LAVALIN,2.01,203
SOCIETE ELIZABETH FRY DU QUEBEC,4.33,3
SOCIETE EMMANUEL GREGOIRE,2,8
SOFTCHOICE,2.07,82
SOFTSIM TECHNOLOGIES,1.61,38
SOFTWARE ENGINEERING OF AMERICA,1,1
SOLACE,1.25,4
SOLANA NETWORKS,1.67,3
SOLOTECH,1.73,22
SOLUDOC,2.08,13
SOLUTIONS MOERAE,1.88,17
SOMOS,1.35,20
SOUTHWEST RESEARCH INSTITUTE,1,2
SOVO TECHNOLOGIES,4,1
SPACE STRATEGIES CONSULTING,1,3
SPARTAN BIOSCIENCE,1,1
SPEARHEAD MANAGEMENT CANADA,1.22,9
SPECIALTY BUILDING SERVICES,3,5
SPERRA CONSTRUCTION,2,6
SPRINGER VERLAG,1,1
SPRINGHILL CONSTRUCTION,9,1
SRA STAFFING SOLUTIONS,2,15
ST AIRBORNE SYSTEMS,1.33,3
ST DENIS THOMPSON,5.67,3
ST GELAIS MONTMINY ASSOCIES,3.11,9
ST ISIDORE ASPHALTE,3,1
ST JOHN AMBULANCE,2.33,3
ST JOSEPH PRINT GROUP,1.33,18
ST LEONARD S COMMUNITY SERVICES,4.8,5
ST LEONARD S SOCIETY HAMILTON,2.43,7
ST LEONARDS HOUSE WINDSOR,2,3
ST LEONARDS PLACE PEEL,1.8,5
ST LEONARDS SOCIETY OF NORTH VANCOUVER,2.75,4
ST LEONARDS SOCIETY OF PETERBOROUGH EDMISON HOUSE,2.5,2
ST OPS TACTICAL TRAINING CANADA,1,5
ST PATRICKS HOUSE SOCIETY,5,1
STANFIELDS,1,1
STANLEY CONSTRUCTION,1.6,5
STANTEC,1.89,441
STAPLES ADVANTAGE CANADA,1,1
STEDFAST,1,3
STEPPED CARE SOLUTIONS,3,1
STERIS CANADA,1.33,15
STERLING FUELS,1,10
STIFF SENTENCES,1.4,5
STONEHENGE THERAPEUTIC COMMUNITY,2.5,2
STONEWORKS TECHNOLOGIES,1.19,37
STRATOS,1.38,29
STRONG BROS GENERAL CONTRACTING,2.4,10
SUBARU CANADA,1.25,12
SUMMIT CANADA DISTRIBUTORS,1.29,7
SUN LIFE ASSURANCE COMPANY,3.25,4
SUNCOR ENERGY,1.04,24
SUPER CHANNEL INTERNATIONAL,1.14,7
SUPERIOR CONTRACTING,1,2
SUPERMAX HEALTHCARE CANADA,1,1
SUPREMEX,1.67,15
SURE FORM CONTRACTING,1,1
SUSE SOFTWARE SOLUTIONS CANADA,3,1
SUSTAINABLE TRAILS 2011,1.83,6
SUTHERLAND EXCAVATING,1.68,31
SWITCH HEALTH,1.5,4
SYFT TECHNOLOGIES,3.5,2
SYLVIE ROY,1,4
SYM COMMUNICATIONS,1.13,15
SYMCOR,2,1
SYNERGIE MEDICALE BRG,2,1
SYNERSOLUTIONS TECHNOLOGIES,1.5,2
SYNTAGME,1.6,5
SYSCO,1,3
SYSCO SERCA FOOD SERVICES ATLANTIC,2.12,8
SYSTEMATIX SOLUTIONS,2.39,101
SYSTEMES URBAINS,2,1
SYSTEMS FOR RESEARCH,2,1
SYSTEMSCOPE,2.14,49
T E S THE EMPLOYMENT SOLUTION,2,4
T J NOLAN CONSTRUCTION,1.83,6
T R HINAN CONTRACTORS,1.5,2
T3P CONSTRUCTION,2.5,2
TACS,1,5
TAG HR,1.32,37
TAG HR THE ASSOCIATES GROUP,1.25,16
TALIGENT CONSULTING,2.22,23
TANGLE RIDGE CUSTOM CRUSHING,2,1
TANKATEK,1.23,13
TAURUS CONTRACTORS,1.42,12
TAYLOR FRANCIS,2,1
TAYLOR HAZELL ARCHITECTS,3.75,8
TCI TRANSLATORS CONFERENCE,1.67,3
TDI INTERNATIONAL,3.25,4
TECAN,1,1
TECHNE SEATING COMPONENT,1.67,3
TECHNO FEU,1.33,3
TECHNOMICS,2,1
TECHNOREM,2.44,16
TECSIS,3.33,3
TEEL TECHNOLOGIES CANADA,1.6,5
TEKNION,1.43,84
TEKSYSTEMS CANADA,3.38,216
TELECOM COMPUTER SERVICES,1.27,64
TELECOMMUNICATION SUPPORT SERVICES,1,1
TELEDYNE,1,9
TELEPHONICS,1,2
TELESAT,3.88,24
TELUS CANADA,1.96,75
TENAQUIP,1,9
TERAMACH TECHNOLOGIES,1.67,69
TERLIN CONSTRUCTION,5,3
TERVITA,1.69,13
TES CONTRACT SERVICES,2.29,94
TESTFORCE SYSTEMS,1.3,10
TETRA TECH,1.83,66
TFORCE FINAL MILE,1.67,3
THALES,1.78,18
THE AIM GROUP,1.96,212
THE BOEING COMPANY,2,2
THE CALGARY AIRPORT AUTHORITY,5,1
THE CANADA LIFE ASSURANCE COMPANY,1,1
THE CANNINGTON ABORIGINAL VENTURE,3.5,2
THE CONFERENCE BOARD OF CANADA,1.33,9
THE DELTIC GROUP,1,2
THE GLOBE AND MAIL,2,3
THE HALIFAX COMPUTER CONSULTING GROUP,1.82,11
THE HALIFAX GROUP,1.7,10
THE IT BROKER,2.33,3
THE KTL GROUP,1.94,17
THE MASHA KRUPP TRANSLATION GROUP,1.59,39
THE MATHWORKS,1.43,14
THE RIGHT DOOR,1.5,10
THE RIGHT DOOR CONSULTING,1.3,83
THE ROYAL ARCHITECTURAL INSTITUTE,3,2
THE STEVENS COMPANY,2.5,2
THE UNIVERSITY OF WESTERN ONTARIO,1,1
THE VCAN GROUP,2.67,18
THERMO FISHER SCIENTIFIC,1.24,51
THG THE HISTORY GROUP,1.18,17
THINKON,2,3
THINKPOINT,1,7
THOMAS SCHMIDT,1.61,18
THOMPSON BOILER WORKS,1.25,12
THOMSON REUTERS,1.72,18
THRIVE HEALTH,2,2
THYSSENKRUPP ELEVATOR,1.65,20
TIREE,2.02,94
TISSEUR,3.89,9
TITAN AEX,2.5,2
TITAN BOATS,1.56,9
TITANIUM CONSTRUCTION,2.33,6
TITUS,3,1
TOFCON CONSTRUCTION,2,2
TOM JONES,3,1
TOP ACES,1,33
TOROMONT,1.26,73
TORONTO BAIL PROGRAM,2,1
TORONTO PORT AUTHORITY,3,1
TORONTO STAMP,1,1
TOSHIBA CANADA,1.68,25
TOTEM OFFISOURCE,1.25,24
TOURE CLEANING SERVICES,2.23,13
TOYOTA,1.48,50
TPG TECHNOLOGY CONSULTANTS,3.1,312
TRACK24 CANADA,2.5,2
TRADUCTIONS PIERRE CLOUTIER,1,1
TRADUCTIONS SCRIPTIS,1,3
TRAINOR MECHANICAL CONTRACTORS,2.75,8
TRANE CANADA,1.7,10
TRANSCONTINENTAL PRINTING,1,1
TRANSPOLAR TECHNOLOGY,1.62,13
TRANSWEST AIR,1.2,5
TRAUGOTT BUILDING CONTRACTORS,3,2
TRAYTOWN BUILDERS,2.5,6
TRI STAR INDUSTRIES,1,2
TRI WAVE CONSTRUCTION,2,1
TRIDENT CONSTRUCTION,2.33,3
TRIPLEWELL CANADA,2,1
TRM TECHNOLOGIES,2.06,77
TROY LIFE FIRE SAFETY,1.7,10
TSI,1,2
TSUU T INA CONTRACTING GP,2,1
TULMAR SAFETY SYSTEMS,1.33,3
TUNDRA TECHNICAL SOLUTIONS,1.96,25
TURNER TOWNSEND,1.88,8
TURTLE ISLAND STAFFING,1.25,84
TYCO INTEGRATED FIRE SECURITY,1.67,24
TYR TACTICAL,1,5
U BUILD CONSTRUCTION,1,2
UBIQUS CANADA,1.21,28
ULTIMATE CONSTRUCTION,3.5,6
ULTRA ELECTRONICS,2.2,5
UNCHARTED SOFTWARE,1,2
UNIFORM WORKS,1,1
UNISOURCE,1.25,8
UNISYS CANADA,4.33,3
UNITED CHURCH HALFWAY HOMES,3,2
UNITED RENTALS,1.09,11
UNITED RENTALS OF CANADA,1.17,6
UNITED STATES DEPARTMENT OF THE AIR FORCE,1.83,6
UNITED STATES DEPARTMENT OF THE ARMY,1.33,12
UNITED STATES DEPARTMENT OF THE NAVY,1.2,10
UNIVERSAL HELICOPTERS,2.1,10
UNIVERSAL SHEET METAL,1.67,3
UNIVERSITE DE MONTREAL,1.44,9
UNIVERSITE DE SHERBROOKE,2,4
UNIVERSITE LAVAL,1.23,13
UNIVERSITE SAINTE ANNE,1.54,57
UNIVERSITY OF ALASKA FAIRBANKS,4,1
UNIVERSITY OF ALBERTA,1.36,25
UNIVERSITY OF BRITISH COLUMBIA,2,5
UNIVERSITY OF CALGARY,1.62,8
UNIVERSITY OF GUELPH,1.33,21
UNIVERSITY OF MANITOBA,1,1
UNIVERSITY OF NEW BRUNSWICK,1.57,14
UNIVERSITY OF OTTAWA,1.76,25
UNIVERSITY OF REGINA,1.5,2
UNIVERSITY OF SASKATCHEWAN,1.92,13
UNIVERSITY OF TORONTO,1.33,15
UNIVERSITY OF WATERLOO,1.33,12
UNIVERSITY OF WESTERN ONTARIO,1.67,6
UQSUQ,4,1
URBAN VALLEY TRANSPORT,1,1
URLACHER CONSTRUCTION,1,5
URTHECAST,1.33,3
UTILITIES KINGSTON,1.24,34
VAISALA CANADA,2.62,8
VALARD CONSTRUCTION,1,2
VALCOM CONSULTING,2.38,99
VALLEY REFRIGERATION,1,5
VALUE MASTER BUILDERS,1,2
VAN KAPPEL INTERNATIONAL,1,4
VANCOUVER AIRPORT AUTHORITY,3,1
VANCOUVER DRYDOCK COMPANY,1.33,3
VANCOUVER FRASER PORT AUTHORITY VFPA,3,1
VANCOUVER PILE DRIVING,2,6
VANCOUVER SHIPYARDS,3.88,16
VANRX PHARMASYSTEMS,1.5,2
VARD MARINE,3,2
VCI CONTROLS,1.36,14
VECTOR AEROSPACE,1,8
VENASSE BUILDING GROUP,2.33,3
VERITAAQ TECHNOLOGY HOUSE,2.94,887
VERITAS TECHNOLOGIES,2,4
VERREAULT NAVIGATION,2.1,10
VERSATERM,1,1
VERSATIL BPI,1,1
VETEMENTS COOKSHIRE,2.5,2
VFA CANADA,6,3
VFS GLOBAL,1.91,11
VIA TRAVAIL,2.12,8
VIDCRUITER,1.12,16
VIRTUAL POSSIBILITIES DIVISION,1,1
VISIONTEC,2,6
VMWARE,1.45,11
VOYAGEUR AVIATION,1,1
VOYAGEUR TRANSPORTATION,6,1
VVI CONSTRUCTION,4.75,4
VWR INTERNATIONAL,1,13
W S MORGAN CONSTRUCTION,2,6
WADE GENERAL CONTRACTING,1,4
WAHL CONSTRUCTION,1.06,16
WAINWRIGHT MARINE SERVICES,1,1
WAJAX,1.21,61
WAMPUM RECORDS,1.2,15
WARTSILA,1.25,64
WASAUKSING FIRST NATION,2,2
WASTE CONNECTIONS OF CANADA,1.38,21
WASTE MANAGEMENT OF CANADA,1.33,18
WATCH SYSTEMS L L C,2,1
WATCHGUARD VIDEO,1,2
WATERS,1.23,26
WATERSHED INFORMATION TECHNOLOGY,1.67,3
WATERWORKS CONSTRUCTION,1.2,5
WAZANA CLOTHING,3,1
WCG INTERNATIONAL CONSULTANTS,3,1
WEBSTER ELECTRIC,1.09,22
WEIR CANADA,3,1
WESCO DISTRIBUTION CANADA,2,7
WEST COAST TUG BARGE,1.29,7
WEST WIND AVIATION,1,1
WESTBURY NATIONAL SHOW SYSTEMS,1.21,14
WESTCO CONSTRUCTION,3,3
WESTCOAST GENESIS SOCIETY,2.17,6
WESTCOMB OUTERWEAR,2,1
WESTERN CANADA MARINE RESPONSE,1,2
WESTERN MATREIALS HANDLING EQUIPMENT,3,1
WESTERN MECHANICAL ELECTRICAL,2,2
WESTERN PETROLEUM,1.17,6
WESTJET,1,2
WESTOWER COMMUNICATIONS,1.47,17
WHITE BEAR INDUSTRIES,1,2
WHITECHURCH CONSTRUCTION,1.5,4
WHOOSHH INNOVATIONS,3,1
WILCO CONTRACTORS SOUTHWEST,3.57,7
WILD STONE ENGINEERING,1.5,2
WILDLIFE COMPUTERS,1,7
WILDROSE DISPOSAL,1,3
WILDSTONE CONSTRUCTION,2.57,7
WILLIAM J BARKER CLINICAL,3.5,2
WILLS TRANSFER,1.62,21
WINMAR CANADA INTERNATIONAL,5,1
WINMAR LONDON,1,3
WINNIPEG AIRPORT AUTHORITY,3,1
WINTERSTEIGER,1,2
WM M 1993,2.33,6
WOLTERS KLUWER,2.45,11
WOOD CANADA,1.42,55
WOOD ENVIRONMENT INFRASTRUCTURE,1.53,15
WOOD MACKENZIE,1,1
WOODWARD S OIL,1,2
WOOLLY MAMMOTH OUTERWEAR,2.5,2
WORKDYNAMICS TECHNOLOGIES,1.77,31
WORKPLACE HEALTH AND COST SOLUTIONS,3.43,7
WORLD FUEL SERVICES,1,22
WORLD UNIVERSITY SERVICE OF CANADA,1,1
WORLDREACH SOFTWARE,2.33,6
WORLEY PARSONS,1.8,5
WPP GROUP CANADA COMMUNICATIONS,1.38,13
WRIGHT CONSTRUCTION WESTERN,12,1
WSP,2.01,336
WTB LANGUAGE GROUP,1.14,7
WYSSEN AVALANCHE CONTROL,1.33,3
XANALYS CANADA,1,1
XEROX,1.56,315
XPERA RISK MITIGATION INVESTIGATION,1,1
XPERT SOLUTIONS TECHNOLOGIQUES,8,1
XPERTEK CONSTRUCTION 2004,1,5
XTECH EXPLOSIVE DECONTAMINATION,2.5,2
XTRACT TECHNOLOGIES,1,1
YAMAHA MOTORS CANADA,1.17,18
YAMNUSKA,1,3
YELLOWHEAD HELICOPTERS,1.08,13
YOURTE CA,1.29,7
ZAYO CANADA,1.51,43
ZENITH PAVING,3,1
ZERNAM ENTERPRISE,1.93,15
ZODIAC HURRICANE TECHNOLOGIES,3.29,7
ZOLL MEDICAL CANADA,1.5,2
ZUTPHEN CONTRACTOR,1.67,12
ZYCOM,1.5,8
