d_vendor_name,mean_original_value,mean_overall_value,n
KENN BOREK AIR,224356.92,424030.11,78
KETZA PACIFIC CONSTRUCTION,1079977.61,1115966.19,9
KEYDATA ASSOCIATES,584703.18,863772.77,15
KEYSIGHT TECHNOLOGIES CANADA,184198.07,188176.02,68
KEYSTONE ENVIRONMENTAL,434807.68,514308.65,43
KEYSTONE SUPPLIES INTERNATIONAL,265060.39,250963.28,64
KF AEROSPACE,110412.57,132044.30,36
KFN ENTERPRISES PARTNERSHIP,5024409.51,6426204.49,1
KGS GROUP CONSULTING ENGINEERS,354983.07,975452.33,5
KIA CANADA,122187.69,121160.79,61
KILEY PAVING,622027.10,638709.86,5
KINETIC CONSTRUCTION,4888851.64,5864543.54,5
KINETIC MACHINE WORKS,2260109.45,2493748.32,2
KING HOE EXCAVATING,7942215.75,8743285.56,3
KINGHAVEN PEARDONVILLE HOUSE SOCIETY,1231896.70,3877257.09,2
KINGSVIEW CONSTRUCTION,64915.72,70512.39,6
KLEYSEN GROUP,37679.78,53482.28,2
KMS INDUSTRIES,796867.36,994420.61,11
KNOLL NORTH AMERICA,89192.76,84985.40,51
KNOWLEDGE CIRCLE,22758.59,25197.86,229
KONE,109411.76,126073.98,62
KONGSBERG,183755.27,184871.31,113
KONICA MINOLTA BUSINESS SOLUTIONS,55766.84,68562.57,481
KONTZAMANIS GRAUMANN SMITH,240012.34,336700.70,39
KORN FERRY CA,83211.90,96250.86,42
KPMG,411966.42,713745.78,219
KRAKEN ROBOTIC SYSTEMS,613324.20,613324.20,4
KROMAR PRINTING,31540.89,31768.83,77
KUBOTA CANADA,100261.86,100369.45,39
KUDLIK CONSTRUCTION,4658617.37,4949607.22,9
KURT J LESKER CANADA,21695.25,21759.66,118
KWC ARCHITECTS,135955.04,186220.08,40
KYNDRYL CANADA,2965255.19,3034580.93,41
L A HEBERT,3007230.42,3193738.51,4
L AGENCE,3104217.49,12999001.68,4
L BREAU AND SONS,559439.63,640528.17,21
L D WATSON E S MACEWEN ALLAN,451252.32,717815.58,11
L P ROYER,683555.09,1054104.24,5
L W DENNIS CONTRACTING,2584127.70,3275733.11,3
L3HARRIS,386515.48,571234.19,80
LABORATOIRES OMEGA,1895224.81,2113145.31,3
LAKESHORE HELICOPTERS,76450.19,80627.32,50
LANDAUER,975069.35,975069.35,8
LANDAUER INLIGHT,163775.94,187146.01,20
LANDCO CONSTRUCTION,735155.45,788049.83,11
LANDFORM CIVIL INFRASTRUCTURES,3759055.17,4409773.23,2
LANGUAGE MARKETPLACE,40605.34,68411.31,74
LANGUAGE RESEARCH DEVELOPMENT GROUP,112486.00,198972.71,228
LANNICK CONTRACT SOLUTIONS,113866.22,226342.78,38
LANSDOWNE TECHNOLOGIES,57052.83,70657.98,80
LAPORTE,271761.00,351899.60,17
LAPORTE EXPERTS CONSEILS,4283318.89,5500265.32,2
LARCH HALF WAY HOUSE OF SUDBURY,239376.72,1648383.49,5
LARRY PENNER ENTERPRISES,79571.58,70062.38,27
LAURENTIAN TECHNOLOGIES,413362.84,413362.84,35
LAVAL FORTIN,3837000.00,6908278.59,1
LAVAL LAB,601940.34,601940.34,7
LAVERGNE CONSTRUCTION,314634.12,349089.46,13
LE GROUPE DRUMCO CONSTRUCTION,4780522.53,5046990.31,1
LEAN AGILITY,31148.88,31820.96,120
LEAR CONSTRUCTION,9867900.00,9845365.95,1
LEC ENGINEERING CONTRACTING,24245425.05,26704487.43,1
LEDCOR CONSTRUCTION,6769350.00,7442140.48,1
LEEWAY YACHTS,4190937.50,3181550.00,4
LEGER MARKETING,97153.75,109879.15,39
LEMAY,686958.77,841168.24,12
LENGKEEK VESSEL ENGINEERING,126956.67,145188.02,59
LEO PISCES SERVICES GROUP,256437.39,376844.30,32
LEONARDO,3268258.44,21358987.43,6
LES AUTOBUS E MENARD ET FILS,869928.55,1673622.35,3
LES CONSTRUCTIONS BELAND,2664644.64,2860143.77,3
LES CONSTRUCTIONS BINET,2243670.70,2869295.23,5
LES CONSTRUCTIONS DES ILES,743783.77,1233788.24,8
LES COUVERTURES ST LEONARD,3700355.40,3867164.08,1
LES ENQUETES HENRI,32537.70,33914.64,163
LES ENTREPRISES FERVEL,636369.27,1117351.25,8
LES ENTREPRISES MICHAUDVILLE,4993824.15,5967749.10,1
LES ENTREPRISES P E C,1777434.52,2072167.72,24
LES ENTREPRISES PREBBEL,146944.17,524564.65,12
LES ENTREPRISES ROBERT SANFACON,172720.04,719815.08,2
LES ENTREPRISES SAMSON ENTERPRISES,131286.25,163990.48,18
LES EQUIPEMENTS CLAUDE PEDNEAULT,391606.97,474326.94,11
LES HUILES DESROCHES,25347.27,25829.45,125
LES INSTALLATIONS ELECTRIQUES,1242059.06,1382771.68,8
LES TRADUCTEURS REUNIS,147740.66,172540.60,57
LES TRADUCTIONS TESSIER,106402.95,142673.37,104
LES TRAITEURS BYTOWN CATERING,446187.71,1234996.13,5
LESAGE DAVID DR,365632.19,1015612.35,8
LESLIE BENN CONTRACTING,2460819.94,2510547.47,7
LEVAERO AVIATION,38362.87,40164.23,235
LEVERAGE TECHNOLOGY RESOURCES,155801.05,388563.97,17
LEVITT SAFETY,131624.27,161342.00,57
LEXISNEXIS CANADA,75558.65,123180.18,77
LIEBHERR CANADA,29840.79,29840.79,10
LIFE TECHNOLOGIES,110098.35,150812.47,463
LIFELABS,18609911.94,24487335.29,10
LIFESPEAK,248847.50,2022995.11,4
LIKE 10,164006.47,329789.48,19
LINDSAY CONSTRUCTION,160630.21,210100.71,19
LINOVATI,101553.73,238071.73,46
LIONBRIDGE,137347.11,185947.28,495
LLOYD LIBKE LAW ENFORCEMENT SALES,988639.35,1602730.11,6
LLOYD S REGISTER CANADA,36373.95,36504.09,29
LOCKHEED MARTIN,30934.06,39591.07,9
LOGISTIK UNICORP,26439256.21,21371270.78,12
LOISELLE,1157031.75,1185066.69,3
LOTEK WIRELESS,29900.96,39980.27,91
LOUIS W BRAY CONSTRUCTION,4681369.44,5780422.04,10
LOWE MARTIN COMPANY,97874.49,154586.83,74
LRO STAFFING,145519.36,195063.31,27
LS TELCOM,19600294.64,22878314.52,3
LUCIRA HEALTH,3837182.62,2923771.04,4
LUMINA IT,167595.18,259890.88,332
LUMINULTRA TECHNOLOGIES,364112.28,34757362.02,3
LUXTON CONSTRUCTION,507365.69,545094.21,21
LWG ARCHITECTURAL INTERIORS,164696.75,207040.28,20
M 2 GROUP,2051828.01,2487020.62,2
M A INDEPENDENT BUILDING SERVICES,377563.82,1627884.22,3
M D CHARLTON,70319.23,84210.19,235
M D STEELE CONSTRUCTION,38797500.00,40486975.16,1
M R ENGINEERING,197315.36,528336.28,14
M SULLIVAN SON,2040989.66,2694253.18,3
MACDONALD DETTWILER AND ASSOCIATES,8102099.34,10070334.21,208
MACEWEN PETROLEUM,14289.42,20523.15,78
MACK TRUCKS,198690.86,198690.86,1
MACKINNON AND OLDING,25416.31,25416.31,7
MACONNERIE DYNAMIQUE,2260658.33,2749066.88,11
MACONNERIE RAINVILLE ET FRERES,1776201.72,2120461.16,7
MADSEN DIESEL TURBINE,42110.20,47735.72,263
MAGAL S3 CANADA,1560852.23,1672783.77,6
MAGELLAN AEROSPACE,544176.73,685469.00,7
MAGNET FORENSICS,290535.35,361863.68,18
MAISON CHARLEMAGNE,2000155.53,3669564.30,4
MAISON CROSS ROADS DE LA SOCIETE,1151024.72,3142712.09,4
MAISON DECISION HOUSE,1038366.22,1691479.72,4
MAISON JEUN AIDE,1636713.04,3939765.71,3
MAISON JOINS TOI,716190.64,3569321.84,3
MAISON PAINCHAUD,1032368.14,4562602.55,2
MAISON RADISSON,783819.24,3195353.96,2
MAKWA RESOURCING,513344.32,597734.17,82
MALATEST,139781.18,141960.04,58
MALLEN GOWING BERZINS,317475.68,366067.01,13
MAN ENERGY SOLUTIONS CANADA,79629.73,79629.73,1
MANIFEST COMMUNICATIONS,387826.36,958963.20,6
MANITOBA HYDRO,13480.10,22580.10,6
MANPOWER SERVICES CANADA,217287.85,520804.78,16
MANULIFE,330255.19,1009721.42,10
MAPLE REINDERS CONSTRUCTORS,59942237.83,88956246.76,6
MAPLESOFT CONSULTING,541361.68,766858.60,378
MARCO GROUP,15543975.00,16193860.41,2
MARINE CONTRACTORS,1105451.11,1112438.61,12
MARINE RECYCLING,1361957.68,1553123.89,17
MARINENAV,69413.28,77859.72,84
MARITECH CONSTRUCTION,836275.59,873859.10,5
MARITIME FENCE,539908.48,957711.95,8
MARITIME FUELS,28140.53,32268.73,111
MARKIDO,43499.94,66319.84,75
MARRBECK CONSTRUCTION,7287000.00,8616643.69,1
MARTEC,62150.00,62150.00,1
MARTECH ELECTRICAL SYSTEMS,1583634.41,1961687.39,4
MASKIMO CONSTRUCTION,3028815.39,3482176.15,7
MASONTECH,2476755.26,3483223.44,4
MATANE PRODUCTION,1563594.64,3535734.47,1
MATCON ENVIRONMENTAL,904186.25,1038249.41,20
MATCON EXCAVATION SHORING,104607.89,111933.61,41
MATRIX AVIATION SOLUTIONS,377223.28,380558.51,11
MAVERIN,3144181.54,3406760.22,23
MAVERIN BUSINESS SERVICES,389304.40,310920.40,2
MAXIM 2000,5595900.00,7614723.20,5
MAXIMUS CANADA,4268195.32,4268195.32,1
MAXSYS STAFFING AND CONSULTING,101013.72,149165.82,194
MCAFEE INTERNATIONAL,5992902.00,8063805.79,3
MCCARTHY TETRAULT,856744.15,867458.44,7
MCCOLMAN SONS DEMOLITION,535223.08,490391.96,2
MCDONALD BROS CONSTRUCTION,841285.00,1118585.28,2
MCELHANNEY ASSOCIATES,386259.38,422053.25,152
MCGILL UNIVERSITY,95418.92,120923.20,90
MCGREGOR GEOSCIENCE,1188202.38,2475068.21,3
MCKESSON CANADA,60282.67,60374.23,3544
MCKINSEY AND COMPANY,2131439.99,3155649.22,13
MCKNIGHT ENTERPRISES,1092709.32,1182785.19,11
MCMASTER UNIVERSITY,60712.11,61842.01,59
MCNALLY CONSTRUCTION,4479518.90,4614830.78,14
MCW CONSULTANTS,94305.94,106774.49,22
MCW CUSTOM ENERGY SOLUTIONS,1938753.07,2957451.92,18
MDOS CONSULTING,310919.14,475577.43,60
MEAL KIT SUPPLY CANADA,13439.04,13439.04,1
MED ENG HOLDINGS,55086.22,56550.97,27
MEDALLION MILK,18427.10,18447.72,232
MEDAVIE,56401734.33,135976224.23,3
MEDI SELECT,201884.44,208173.43,16
MEDIA Q,56637.88,60304.40,110
MEDTRONIC CANADA,631836.09,2693614.72,7
MEEWASINOTA CRF,1844995.81,4346177.46,3
MEGA POWER INSTALLATIONS,43619.21,44529.50,22
MEGA TECH,62260.78,63286.29,289
MEGALEXIS COMMUNICATIONS,147464.40,248321.08,99
MELTWATER,38557.59,46287.90,137
MERCER CANADA,142172.43,166036.74,42
MERCK FROSST,71720.98,237303.89,75
MERCURY MARINE,43621.33,42965.54,108
MERIDIAN ENGINEERING,42435.57,52739.00,73
MERIDIAN MEDICAL TECHNOLOGIES,4619603.83,11887562.34,5
MESSA COMPUTING,166384.09,332094.47,39
METALCRAFT MARINE,2352066.32,2351675.17,3
METOCEAN TELEMATICS,631099.09,1372891.57,34
METRO LOGISTICS,89342513.75,146074204.55,1
METRO PAVING AND ROAD BUILDING,2980222.62,3251462.62,12
METRO SUPPLY CHAIN,2247337.50,11507328.88,2
MGIS,683776.11,1157120.98,68
MICHAEL WAGER CONSULTING,583465.12,739537.52,40
MICHANIE CONSTRUCTION,230872.30,327104.98,37
MICHEL BASTARACHE SOCIETE PROFESSIONNELLE,6327699.53,6885497.06,1
MICHELIN,23002.75,23039.50,6
MICRONOSTYX,3425919.86,3468137.90,6
MICROSOFT CANADA,1594378.56,2151859.51,986
MID CANADA MOD CENTER,34860.25,38993.61,124
MID VALLEY CONSTRUCTION,365764.51,407607.73,5
MIKE KELLY SONS,5498472.00,5384532.67,2
MILESTONE ENVIRONMENTAL,4507552.15,4911611.54,20
MILLBROOK TACTICAL,40349.69,43877.04,61
MILLENNIUM LIMOUSINE SERVICE,1250144.90,1355095.66,2
MILLER WASTE SYSTEMS,26294.55,32300.89,24
MILLIPORE CANADA,71548.43,75658.05,42
MILTEX SOLUTIONS CANADA,83576.34,90794.99,11
MINDWIRE SYSTEMS,192449.92,311374.38,611
MINISTRY OF FINANCE,573530.13,583621.22,37
MIREMS,125495.33,217787.76,17
MISHKUMI TECHNOLOGIES,160660.01,146587.54,140
MITSUBISHI MOTOR SALES,63832.09,63842.13,190
MKDS TRAINING,27395.12,27523.19,4
MNP,143761.46,206681.41,240
MOBILE RESOURCE GROUP,122439.99,142782.76,52
MODERN CONSTRUCTION,994249.03,1021433.18,5
MODIS CANADA,289432.25,457257.50,567
MOMENTUM SOLUTIONS,866672.50,1546275.72,4
MONERIS,289500325.50,312133825.50,2
MOORE CANADA,453114.54,607415.09,69
MORIYAMA TESHIMA ARCHITECTS,5311736.38,10772659.64,3
MORNEAU SHEPELL,504137.09,864334.91,31
MORPHO CANADA,100141.87,180581.93,67
MORRISON HERSHFIELD,81369.83,118541.35,98
MOSS DEVELOPMENT,1806393.43,2222296.74,5
MOTOROLA SOLUTIONS CANADA,457657.33,483346.36,750
MOUNTAIN ROCK STABILIZATION,429964.49,528464.83,8
MQM QUALITY MANUFACTURING,4690850.01,4664058.46,1
MRS MANAGEMENT AND,4200000.00,10362831.86,1
MTC LAW,1837731.29,10051798.65,1
MTE LOGISTIX EDMONTON,869167.96,1255197.45,4
MTM 2 CONTRACTING,1401698.62,926729.07,6
MTS ALLSTREAM,253370.53,535049.10,222
MUFACTOR,256160830.00,256160830.00,1
MULDER MEATS,10678.50,10678.50,1
MULTISHRED,31469.37,37809.68,28
MUNICIPAL READY MIX,598544.21,708511.24,14
MURRAYS MILLWOOD MANOR,1530171.30,3068822.19,2
MURRAYS WINDERMERE GARDENS,1192460.73,3037827.32,4
MUSTANG HELICOPTERS,151523.02,214728.52,41
MUSTANG SURVIVAL,321842.89,370186.67,69
MWCO,92581.33,138839.50,1
MYTICAS CONSULTING,14913.18,14913.18,1
N P A,3603259.94,4188435.44,2
N12 CONSULTING,198626.04,454297.55,17
NADINE INTERNATIONAL,517348.58,578384.69,36
NAHANNI CONSTRUCTION,14952197.66,20975534.44,4
NANOMETRICS,426893.26,444095.62,21
NAPPAQ DESIGN CONSTRUCTION,2562860.06,2861650.41,2
NATCO PHARMA CANADA,651310.50,727156.40,3
NATIONAL ARTS CENTRE,203798.15,413778.24,17
NATIONAL STRUCTURES,2035637.34,2155427.80,3
NATIONS TRANSLATION GROUP,75344.57,93986.69,416
NATIVE CLAN ORGANIZATION,1569719.13,3752839.52,3
NATTIQ,107164.26,142980.37,97
NAUT MAWT TRIBAL COUNCIL,1086374.13,1222197.91,10
NAV CANADA,576683.66,1032772.21,24
NAVAMAR,375264.70,421529.48,15
NAVPOINT CONSULTING GROUP,391549.52,743619.14,24
NAVTECH,41668331.64,41677177.55,13
NDL CONSTRUCTION,4669875.00,7833916.32,2
NELSON ENVIRONMENTAL REMEDIATION,1221168.80,1185621.36,6
NEOPOST CANADA,114775.08,152533.85,26
NEPTEC DESIGN GROUP,1476167.10,1687807.90,12
NEPTUNE SECURITY SERVICES,3464063.40,3483563.10,16
NEUROSCOPE,1213532.67,2310357.67,3
NEW ENGLAND BIOLABS,401233.63,354004.90,12
NEWDOCK ST JOHN S DOCKYARD,1710230.28,2613165.42,40
NEWFOUND RECRUITING,206267.82,304342.37,94
NEWFOUNDLAND HELICOPTERS,39952.79,45191.44,68
NFOE,793069.85,1358333.80,9
NICHE TECHNOLOGY,2470456.19,3811271.73,2
NIELSEN,129163.07,182635.82,61
NIKON CANADA,24374.21,24280.06,79
NIMBLE INFORMATION STRATEGIES,225132.55,285048.29,62
NISHA TECHONOLOGIES,127732.89,160864.96,1498
NISSAN CANADA,110508.91,110244.58,156
NITAM SOLUTIONS,75126.76,77560.41,215
NITRO CONSTRUCTION,1716269.52,1795935.52,5
NKE INSTRUMENTATION,204161.67,214785.77,28
NMC DYNAPLAS,2504984.00,2504984.00,1
NOKIA CANADA,23661.38,23661.38,1
NOLINOR AVIATION,91753.40,91753.40,44
NORDMEC CONSTRUCTION,6755636.11,7921579.50,2
NORR,998958.83,1636350.12,57
NORTAC DEFENCE,2953954.85,8602935.20,3
NORTAK SOFTWARE,285649.43,384954.44,22
NORTH AMERICA CONSTRUCTION,23594167.23,29453441.65,1
NORTH ATLANTIC PETROLEUM,79383.96,79564.42,158
NORTH CARIBOO AIR,71491.45,63383.57,92
NORTH COUNTRY MAINTENANCE,18374340.64,19881451.94,2
NORTHEAST TREE TRIMMING,5611780.17,6021607.59,2
NORTHERN CONSTRUCTION,411501.25,445891.88,22
NORTHERN CONTRACTING,9220447.00,8634311.83,1
NORTHERN MICRO,227000.81,281442.39,2069
NORTHFIELD METAL PRODUCTS,98828.23,98873.53,113
NORTHROP GRUMMAN,33525.18,33911.80,3
NORTHWEST FUELS,31806.58,31806.58,54
NORTHWEST HYDRAULIC CONSULTANTS,129420.11,135167.99,21
NORTHWEST MARINE TECHNOLOGY,657250.71,630411.05,18
NORTHWESTEL,767581.25,1856598.88,25
NORTRAX CANADA,169498.00,177852.55,30
NOTRA,5117778.78,8350256.54,5
NOVA CONSTRUCTION,4618270.86,3909394.78,2
NOVA NETWORKS,28782.70,28377.29,157
NOVA SCOTIA POWER,61126.73,99498.13,36
NOVIPRO,86911.32,93751.16,26
NOYE AND NOYE,811578.89,822475.56,7
NP AEROSPACE CANADA,167761.95,170192.28,2
NRNS,356298.60,807422.07,14
NUA OFFICE,77416.40,75311.80,112
NUCTECH COMPANY,1891344.94,2015404.08,4
NUIX NORTH AMERICA,222080.99,308837.33,41
NUMBER TEN ARCHITECTURAL GROUP,108230.12,153026.52,77
NUNA EAST,25018418.37,44717915.63,2
NUNAVUT ARCTIC SERVICES,12984762.77,12890496.89,1
OCEAN NAVIGATION,173776.81,207340.53,11
OCEAN PACIFIC MARINE SUPPLY,2711413.47,2727947.99,9
OCLC CANADA,1505837.21,2312823.65,3
OEI KRUEGER,36324.90,36580.22,491
OGILVY MONTREAL,384466.40,624944.11,9
OKANAGAN AGGREGATES,3796558.01,4383816.39,25
OKANAGAN HALFWAY HOUSE SOCIETY CRF,1059645.04,2434882.49,5
OLIN,396072.52,695862.68,14
OMNITECH ELECTRONICS,811148.63,811148.63,1
ONICA TECHNOLOGIES CANADA,1356000.00,2231750.00,1
ONIX NETWORKING CANADA,928845.22,2872550.61,3
ONLINE CONSTRUCTORS,346555.77,374939.15,31
ONTARIO DENTAL ASSOCIATION,27578.14,33754.30,228
ONX ENTERPRISE SOLUTIONS,419504.15,422132.73,270
OPEN GEOSPATIAL CONSORTIUM,162194.19,215205.12,17
OPEN STORAGE SOLUTIONS,123928.60,124830.30,33
OPENFRAME TECHNOLOGIES,226562.69,292179.76,27
OPENTEXT,397438.48,667421.10,301
OPROMA,101643.81,192535.02,38
OPSIS,212938.75,273270.70,61
OPTIV CANADA FEDERAL,407387.91,414637.33,89
ORACLE CANADA,631441.45,1116515.82,462
ORANGUTECH,177855.02,266050.70,175
ORBIS RISK CONSULTING,89477.84,96995.31,100
OSKAR CONSTRUCTION,317799.38,393458.29,24
OTIS ELEVATOR,306636.12,332366.75,77
OTTAWA BUSINESS INTERIORS,43344.74,43650.78,145
OTTAWA CONVENTION CENTRE,204898.78,207606.07,17
OTTAWA GREENBELT CONSTRUCTION,1023429.10,1102450.95,5
OTTAWA MARRIOTT HOTELS INNVEST HOTELS GP,52051.33,52747.79,130
OUTLAW EAGLE MANUFACTURING,274545.76,320797.43,23
OVID TECHNOLOGIES,112756.97,180719.23,20
OXFORD ECONOMICS USA,220474.49,323739.63,17
OXFORD NANOPORE TECHNOLOGIES,69763.38,60578.53,75
OXFORD UNIVERSITY PRESS,98877.50,98290.56,25
P B ENTREPRISES,877497.83,988610.56,7
P C MCNEILL CONTRACTING,316400.00,316400.00,1
P K WELDING FABRICATORS,4298121.11,4919265.76,2
PACIFIC GEOMATICS,131222.90,131222.90,10
PACIFIC INDUSTRIAL MARINE,289811.11,322207.85,45
PACIFIC SAFETY PRODUCTS,192436.38,282594.02,93
PACWILL ENVIRONMENTAL,114903.37,285456.89,24
PAGEAU MOREL ASSOCIES,122330.40,166623.62,49
PAL AEROSPACE,3320327.39,3574463.25,49
PALADIN GROUP,161937.77,243917.15,358
PALFINGER MARINE,204709.33,229829.83,74
PAN AMERICAN DEVELOPMENT FOUNDATION,1842410.77,2242410.27,2
PANASONIC,129683.99,128741.18,223
PARKER JOHNSTON INDUSTRIES,40859.68,257668.27,1
PARKLAND,42513.18,46123.25,199
PARKLAND INDUSTRIES,21162.16,22187.67,272
PARKLAND REFINING,68026.05,67993.92,318
PARSONS CANADA,3439377.07,7713024.25,56
PATLON AIRCRAFT INDUSTRIES,26781.64,58460.14,8
PATTISON SIGN GROUP,77779.84,79681.94,134
PAVEX,20771967.58,20041344.12,1
PCL CONSTRUCTORS,24175243.65,70087696.63,76
PEERLESS GARMENTS,184647.15,245618.45,15
PENN CONSTRUCTION CANADA,20020786.80,22226857.59,4
PENNECON,425942.75,438298.73,92
PEPCO,40516.22,44380.34,79
PEPIN FORTIN CONSTRUCTION,5963753.25,6320111.25,1
PERCEPTICS,2911964.00,7717559.02,4
PERSISTENT SYSTEMS,82754.17,82754.17,4
PETER J KINDREE ARCHITECT,327992.10,400864.72,15
PETER KIEWIT SONS,64990444.17,83324562.90,3
PETERS CONSTRUCTION,5203982.65,6230495.76,17
PETRO AIR SERVICES,24719.62,24719.62,1
PETROVALUE PRODUCTS,47716.06,47606.38,72
PFIZER CANADA,721872.93,545120.07,3
PHASELOCK SYSTEMS INTERNATIONAL,30997.14,31044.60,250
PHILIPPINE AIRLINES,2646220.00,2646220.00,1
PHOENIX DRUG ALCOHOL RECOVERY,1586829.50,2754249.44,5
PHOENIX STRATEGIC PERSPECTIVES,95800.41,96307.74,47
PIDHERNEY S,2262580.37,2475511.86,4
PILITAK ENTERPRISES,1183203.08,1323493.13,3
PIONEER CONSTRUCTION,6416310.07,6953121.07,1
PIPE QUEST PROJECTS,2523675.00,2951499.82,2
PITNEY BOWES,50598.53,58412.90,189
PK WELDING FABRICATORS,661754.38,661754.38,8
PLANET LABS,60062.13,60062.13,75
PLEIAD CANADA,103684.07,127567.67,102
PMB ELECTRICAL SERVICES,263959.03,357398.12,30
PMG TECHNOLOGIES,1064314.55,1242170.00,129
PODOLINSKY EQUIPMENT,109603.18,110598.01,94
POINT HOPE MARITIME,1534049.05,2060451.49,9
POLARIS INDUSTRIES,50817.38,50731.26,250
POMERLEAU,17951359.99,36613106.72,21
PORT OF SPAIN HOLDINGS,334439.44,333168.44,17
PORTAGE PERSONNEL,80467.98,126030.80,72
POSTMEDIA NETWORK,196922.53,400959.12,33
POWER AUCTIONS,1423915.50,1819604.84,4
PR3 MEDIAS,1733188.07,2763778.21,5
PRA,76809.44,90789.84,105
PRAGMATIC CONFERENCING,1216221.38,3738097.27,3
PRECISION ADM,18283200.00,18283200.00,1
PRECISIONIT,298625.79,539133.42,80
PRICEWATERHOUSE COOPERS,400265.66,704473.86,740
PRIMED MEDICAL PRODUCTS,22445800.05,22445800.05,3
PRIMEX PROJECT MANAGEMENT,25570.63,25661.03,3
PRINCE GEORGE ACTIVATOR,1809405.67,2466130.57,6
PRINTERS PLUS,49428.23,50679.86,318
PRISM ENGINEERING,191644.27,193007.87,33
PRO MEDICAL INDUSTRIES,2538161.63,2538161.63,1
PROCOM CONSULTANTS,215300.47,392808.85,176
PROLINE ADVANTAGE,373182500.00,373182500.00,1
PROLOGIC SYSTEMS,65310.00,85386.23,78
PROMAXIS,143590.10,193023.98,62
PRONEX EXCAVATION,8705243.04,9844732.33,2
PROOF EXPERIENCES,330661.07,1276498.01,14
PROQUEST,52657.07,55762.59,81
PROSCI CANADA,54525.16,56392.55,279
PROTAK CONSULTING GROUP,195910.60,487182.64,152
PROVENCHER ROY ASSOCIES,384235.75,615207.12,19
PURELOGIC,293198.71,293024.56,178
PURESPIRIT SOLUTIONS,205880.44,246772.28,319
PUROLATOR,20348.36,23013.90,211
PV SERVICES,54405.07,54405.07,59
PW TRENCHLESS CONSTRUCTION,1235120.25,1235120.25,2
PYLON ELECTRONICS,47394.17,102678.22,5
QATAR AIRWAYS,1025410.25,1025410.25,6
QIAGEN,57825.11,89459.88,87
QINETIQ,151151.95,1072681.52,2
QM ENVIRONMENTAL,1921754.38,2309689.48,35
QMR,60982.19,74100.47,853
QUADBRIDGE,293852.02,294024.48,22
QUANTUM MANAGEMENT SERVICES,628451.16,1051285.17,142
QUARTZ NATURE,7615296.00,7872016.32,1
QUEEN S UNIVERSITY,71796.88,103332.82,63
QUINAN CONSTRUCTION,2765647.64,3033284.66,11
QUINTET CONSULTING,46505.29,53738.75,171
QUOREX CONSTRUCTION SERVICES,3102487.09,3689600.51,9
QUORUM,3499851.51,5745622.35,3
QUORUS CONSULTING GROUP,103932.78,109526.22,44
R C M MODULAIRE,622165.36,3775457.90,2
R D CONSTRUCTION,553899.84,615732.29,6
R E GILMORE INVESTMENTS,573800.03,604900.25,58
